run_id,dataset,algorithm,M,budget_label,seed,k,precision_at_k,recall_at_k,overlap_at_k,mae_heavy,mae_mid,mae_rare,rel_err_heavy,rel_err_mid,rel_err_rare,updates_per_sec,query_ms,memory_counters,memory_bytes,F0,F1,F2,skew,timestamp
4109a3c4-5014-49bd-832f-482dc0e5272d,uniform,CS,2000,M_med,0,100,0.01,0.01,0.01,88.1,88.24,69.71,0.6896033374628344,0.8241452344779951,0.7558955511310917,88674.63441948546,391.0448999959044,2000,871012,10000,1000000,101009426,0.000101009426,2026-03-03T10:32:00.052046+00:00
2a96c353-9b3d-4cc1-b430-0645cb3f0311,uniform,CS,2000,M_med,2,100,0.03,0.03,0.03,118.58,96.7,109.04,0.9311884541249598,0.9144311394754412,1.1649655513011838,85924.99146941282,378.7665999989258,2000,871012,10000,1000000,100998094,0.000100998094,2026-03-03T10:32:00.395904+00:00
204d46e5-95b5-48b9-b053-30bb4efd2a5f,zipf_1_1,MG,500,M_small,0,100,1.0,1.0,1.0,877.36,54.25,8.46,0.4456654446410127,0.9989780302788503,0.995840909090909,2288303.3374916124,0.1142000110121443,500,58348,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:00.644468+00:00
a008c352-2fac-4853-ba4d-52fd3d023bfb,zipf_1_1,MG,500,M_small,1,100,0.99,0.99,0.99,875.48,67.29,8.17,0.4412882712357499,0.998537700826057,1.0,1936136.536352279,0.1023000077111646,500,56780,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:00.979542+00:00
52a1f386-15d4-4b7d-9231-310c22923fd8,uniform,CMS-CU,500,M_small,1,100,0.02,0.02,0.02,4074.11,4094.03,4108.99,32.09678282131234,38.38422770700334,44.84046385975077,78569.3069757043,57.04069999046624,500,859012,10000,1000000,100983992,0.000100983992,2026-03-03T10:32:01.029899+00:00
11069e59-871c-4753-8493-f558bed23f99,zipf_1_1,MG,500,M_small,2,100,1.0,1.0,1.0,875.34,46.21,9.07,0.4409349266405893,0.998664544868246,0.9988888888888888,2337310.344841381,0.1293000095756724,500,61204,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:01.184938+00:00
728cfdc8-c4fb-4744-8701-6980d5063caf,uniform,CS,2000,M_med,1,100,0.02,0.02,0.02,94.4,87.81,77.6,0.7439608671027012,0.8216525004168929,0.8479617616888884,79429.75157310454,392.974200003664,2000,871012,10000,1000000,100983992,0.000100983992,2026-03-03T10:32:01.341483+00:00
dd8335a5-fcb9-41fe-857a-d9436b2887c5,uniform,CMS-CU,2000,M_med,2,100,0.02,0.02,0.02,928.38,949.51,961.97,7.29133140318719,8.958694293596277,10.301634104743377,77078.10827261374,57.261199995991774,2000,871012,10000,1000000,100998094,0.000100998094,2026-03-03T10:32:01.398166+00:00
08897cbb-a445-4940-bf27-aa55f8f46fb1,uniform,CS,500,M_small,1,100,0.0,0.0,0.0,142.36,138.2,126.48,1.1227627434051406,1.2904489956138838,1.3734906488313243,77806.9555590075,285.56669999670703,500,859012,10000,1000000,100983992,0.000100983992,2026-03-03T10:32:01.406181+00:00
33f85ede-5954-48fa-8b61-f9e6ec1f60c2,uniform,CS,500,M_small,0,100,0.02,0.02,0.02,125.76,101.96,99.4,0.9804429961481976,0.959596517009576,1.0847168446189417,76287.98822353675,283.70309999445453,500,859012,10000,1000000,101009426,0.000101009426,2026-03-03T10:32:01.667069+00:00
879e4361-d8ff-4676-8bed-804d9bbc5151,uniform,CMS-CU,500,M_small,2,100,0.02,0.02,0.02,4071.25,4092.41,4104.89,31.97294182735986,38.605001553434846,43.94862863369303,69513.72839130915,74.76480001059826,500,859012,10000,1000000,100998094,0.000100998094,2026-03-03T10:32:02.715298+00:00
1e27869d-ad77-4532-9fa1-4fc0e1979f19,zipf_1_1,SS,500,M_small,0,100,1.0,1.0,1.0,0.66,83.59,43.0,0.0006181221241776,2.6205581634751933,5.317492424242424,674154.682500099,0.1297000126214698,500,36115564,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:02.671400+00:00
967493c9-2101-4eac-8710-0118a2e0162b,uniform,CS,8000,M_large,0,100,0.02,0.02,0.02,71.7,71.56,73.97,0.5605250230074814,0.6692346836446067,0.8076977648084498,87395.34898558869,394.200800001272,8000,919012,10000,1000000,101009426,0.000101009426,2026-03-03T10:32:02.788304+00:00
2a99b57c-7d4a-4d71-acfb-4e13a4b93462,uniform,CMS-CU,2000,M_med,1,100,0.02,0.02,0.02,927.39,947.34,962.45,7.3067016291996785,8.884087717900037,10.505855126201816,69116.0572573574,61.21539999730885,2000,871012,10000,1000000,100983992,0.000100983992,2026-03-03T10:32:02.864252+00:00
b874d444-537c-4459-aab9-685250782640,uniform,CMS-CU,2000,M_med,0,100,0.0,0.0,0.0,929.7,950.87,965.54,7.26372737766474,8.908824723989593,10.515788544197154,68756.99292999077,62.55770000279881,2000,871012,10000,1000000,101009426,0.000101009426,2026-03-03T10:32:02.910251+00:00
49ece33a-600c-4043-9ba1-c694898a4213,zipf_1_1,SS,500,M_small,2,100,1.0,1.0,1.0,0.67,103.77,17.69,0.0006262976575068,2.5995983941451857,1.9566666666666668,676899.0792883672,0.1349000085610896,500,36161596,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:03.047831+00:00
b760fd35-8ff7-414b-ac0a-dc61e3b3bfd6,zipf_1_1,CMS,500,M_small,1,100,0.3,0.3,0.3,3251.2,3906.11,3876.83,1.6064038044894788,157.3227771009597,552.2083496225997,150367.77928834272,78.00710000446998,500,858844,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:03.283025+00:00
fe60accf-2960-4ebb-8868-68b0fc37860b,zipf_1_1,SS,500,M_small,1,100,0.99,0.99,0.99,0.52,90.68,8.17,0.000472940256088,1.9058809390461429,1.0,592267.170298211,0.1617000089026987,500,36173132,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:03.248870+00:00
063bf121-4d82-48c5-9e13-67f62f4873e8,uniform,CMS-CU,500,M_small,0,100,0.05,0.05,0.05,4073.14,4094.34,4108.93,31.820121019988605,38.35189503650571,44.73455844197101,65940.38258798193,83.27750000171363,500,859012,10000,1000000,101009426,0.000101009426,2026-03-03T10:32:03.457000+00:00
75f0b9c1-0b34-43d5-9652-8a3711d1360e,zipf_1_1,MG,2000,M_med,0,100,1.0,1.0,1.0,138.0,42.14,8.41,0.0701418088870174,0.9646554584660212,0.9913409090909092,2367974.751760753,0.4957999917678535,2000,179148,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:03.716153+00:00
49b7fd89-0a96-40ef-9bc5-0679b9a3ee79,zipf_1_1,MG,2000,M_med,1,100,1.0,1.0,1.0,138.0,42.77,8.12,0.0695925196185772,0.9307760269108812,0.9947178932178932,2375706.0301188,0.4602999979397282,2000,179092,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:03.929790+00:00
d2c72d09-288d-47ce-8afb-8af90561b9c1,zipf_1_1,MG,2000,M_med,2,100,1.0,1.0,1.0,138.0,37.19,9.01,0.069559467298999,0.9631351940237112,0.9918974358974356,2204477.646876028,0.415900009102188,2000,249356,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:04.126355+00:00
3334b578-bee9-4d36-a57c-c28149a2948c,zipf_1_1,CMS,500,M_small,0,100,0.38,0.38,0.38,3475.08,3556.88,3587.71,1.764940052732355,138.0806463990117,502.9753033355532,125379.52539069596,65.80089998897165,500,859012,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:04.583410+00:00
7df568c7-3e61-4acc-92c1-4bacad704f0b,uniform,CS,8000,M_large,1,100,0.03,0.03,0.03,77.69,62.09,63.46,0.6114727074116635,0.5809970136341929,0.6894985798613955,74304.43930160707,311.79820001125336,8000,919012,10000,1000000,100983992,0.000100983992,2026-03-03T10:32:04.789779+00:00
89ef3c92-2184-468e-9365-f241a361fd30,zipf_1_1,CMS,500,M_small,2,100,0.46,0.46,0.46,3759.53,2878.38,3012.65,1.9608019286699776,124.89003757407912,382.88288561438566,122799.53215840257,58.04519999946933,500,858956,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:04.837154+00:00
1fbbccfb-d4c1-4dbc-a1e9-53a4120a032b,uniform,CS,8000,M_large,2,100,0.02,0.02,0.02,79.15,78.44,66.91,0.6214057877232778,0.7403378998826377,0.7140041966858512,73995.81007608688,325.8085000124993,8000,919012,10000,1000000,100998094,0.000100998094,2026-03-03T10:32:04.951819+00:00
39883e7f-35e5-420a-bd0e-64c54d51e6ec,uniform,CMS-CU,8000,M_large,2,100,0.04,0.04,0.04,145.65,166.32,178.84,1.14439034317148,1.5710356038632871,1.917726976862155,66547.60855849266,58.81960000260733,8000,919012,10000,1000000,100998094,0.000100998094,2026-03-03T10:32:05.187453+00:00
dbc8513f-ece1-457c-a57c-85cdd982249f,zipf_1_1,SS,2000,M_med,0,100,1.0,1.0,1.0,0.0,45.02,18.01,0.0,1.618911482594543,2.043613636363637,712270.4468071657,0.4681999998865649,2000,46738836,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:05.314075+00:00
cc154ec3-102f-4291-8aa2-60189e2d651c,uniform,CMS-CU,8000,M_large,0,100,0.03,0.03,0.03,147.74,168.78,183.21,1.1551156809625045,1.5834245804252094,1.9992021281804184,65574.08395743342,79.33459999912884,8000,919012,10000,1000000,101009426,0.000101009426,2026-03-03T10:32:05.375982+00:00
8c0ac149-c159-4b95-9354-7f5b0cf126d8,zipf_1_1,SS,2000,M_med,1,100,1.0,1.0,1.0,0.0,35.21,14.14,0.0,1.3383727224383075,1.6342128427128426,728973.3292674259,0.4424999933689832,2000,46739116,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:05.466400+00:00
5355dcdb-f399-4a85-b238-cc6b18709e1e,zipf_1_1,SS,2000,M_med,2,100,1.0,1.0,1.0,0.0,40.09,18.71,0.0,1.5942171847235225,2.1195897435897435,701113.3961182262,0.4969000001437962,2000,46742420,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:05.687904+00:00
71f34525-6a8f-4cb7-a50e-410a63f54931,uniform,CMS-CU,8000,M_large,1,100,0.02,0.02,0.02,143.42,163.27,178.25,1.1305496032209696,1.5333809476314286,1.94873567713938,64066.71877337736,78.75390000117477,8000,919012,10000,1000000,100983992,0.000100983992,2026-03-03T10:32:05.785850+00:00
01218455-6773-4c3d-b8ad-f16927cf89eb,zipf_1_1,MG,8000,M_large,0,100,1.0,1.0,1.0,12.0,11.83,7.52,0.0060992877293058,0.4559597670485872,0.896363747363747,2674763.7113747047,2.2819000005256385,8000,1020444,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:06.316554+00:00
0e5b77c2-9e1a-430f-b91d-c97c7115cae6,zipf_1_1,MG,8000,M_large,1,100,1.0,1.0,1.0,12.0,11.79,7.36,0.0060515234450936,0.464650388622039,0.908771478521478,2402364.887992281,2.0612999942386523,8000,1020052,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:06.559177+00:00
071bf8e3-f78b-4528-a9d7-04843d4531a5,zipf_1_1,MG,8000,M_large,2,100,1.0,1.0,1.0,12.0,11.87,8.14,0.0060486493303477,0.4954100074457904,0.90664602064602,2583689.5810769536,2.1779999951832,8000,1016020,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:06.568180+00:00
da5e398b-d2d3-4428-a67d-6e6ebba14881,zipf_1_1,SS,8000,M_large,0,100,1.0,1.0,1.0,0.0,0.17,5.38,0.0,0.0110598470157293,0.773960261960262,911342.0066889958,2.3846999974921346,8000,59205796,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:08.026632+00:00
1f700a92-4cae-46d9-b23f-7b3c59f59318,zipf_1_1,SS,8000,M_large,1,100,1.0,1.0,1.0,0.0,0.21,5.5,0.0,0.0132811266133247,0.824562187812188,922439.1061012222,2.3090999893611297,8000,59209772,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:08.283846+00:00
3a1787c1-ab53-4358-a132-dc644e4bfe02,zipf_1_1,SS,8000,M_large,2,100,1.0,1.0,1.0,0.0,0.13,5.14,0.0,0.008891806722689,0.657749250749251,892173.0373167722,2.469300001394004,8000,59214924,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:08.326700+00:00
54009294-0cde-4ddd-91aa-87283732335e,zipf_1_1,CMS,2000,M_med,2,100,0.92,0.92,0.92,631.76,477.93,519.21,0.3185369624768072,20.039809491556557,62.83015112665112,143506.67662679154,76.85950001177844,2000,870956,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:08.812725+00:00
6e2641e0-e419-499c-9dac-907079fc1c32,zipf_1_1,CMS,2000,M_med,0,100,0.89,0.89,0.89,529.41,599.28,620.86,0.262784077981234,23.595353386496043,85.92997471972473,138973.22054148084,81.19550000992604,2000,871012,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:08.836787+00:00
5621de93-58d5-40bb-9271-051ff88293bf,zipf_1_1,CMS,2000,M_med,1,100,0.89,0.89,0.89,556.39,645.18,664.76,0.2777752871461556,26.837561123491003,93.47702272727273,134868.26364726387,78.97170000069309,2000,870844,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:09.224652+00:00
fcbb703e-df97-4d23-99e3-ce15ca053cec,zipf_1_1,CMS-CU,500,M_small,1,100,0.37,0.37,0.37,471.54,2216.17,2275.49,0.3836452775161493,89.94865595003277,324.5463695748695,74783.15856642742,64.43639998906292,500,858844,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:10.229241+00:00
7aabcb02-db61-45e7-aa11-5f4b754b6102,zipf_1_1,CMS-CU,500,M_small,0,100,0.44,0.44,0.44,378.75,2046.03,2092.21,0.3189334616185,80.75474155161996,297.75499139749144,73674.57885471084,61.94420000247192,500,859012,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:10.292593+00:00
bd800563-147f-495f-a00c-01a70b2f1541,zipf_1_1,CMS,8000,M_large,0,100,0.99,0.99,0.99,72.36,71.73,65.73,0.0362098671915095,2.790026314672842,9.549811521811522,138284.44948096646,66.12150000000838,8000,919012,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:11.632346+00:00
442db1dc-801d-4e69-8c95-1797537dd166,zipf_1_1,CS,500,M_small,1,100,0.19,0.19,0.19,703.89,515.87,537.55,0.3823255454419303,17.50891175304697,72.69491244866245,78770.4363398225,403.1839000090258,500,858844,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:11.783925+00:00
a2d48067-6f06-4522-99b4-a831c29b9518,zipf_1_1,CS,500,M_small,0,100,0.21,0.21,0.21,827.57,469.16,438.67,0.4244197466721648,20.077005277529967,58.40561552336551,77986.85238365493,413.9873999956762,500,859012,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:11.818030+00:00
bc440767-938b-4477-a416-4babf0c71b24,zipf_1_1,CS,500,M_small,2,100,0.36,0.36,0.36,1712.81,284.21,268.62,0.4968088253692132,13.643314733103605,31.540500999001,77846.87864608977,378.1528000108665,500,858956,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:11.916567+00:00
7a6128a0-8e58-43de-a4d5-acc023d1e2c9,zipf_1_1,CMS-CU,500,M_small,2,100,0.72,0.72,0.72,108.57,1418.17,1456.56,0.0975426256125236,60.5708721837934,182.29679936729931,68468.60797172537,75.9124000032898,500,858956,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:11.920573+00:00
143c4bd8-3093-4031-a0b4-8dd48c6b72eb,zipf_1_1,CMS,8000,M_large,1,100,0.98,0.98,0.98,68.98,62.25,71.51,0.0348117140233622,2.4602343706586134,10.61879684204684,132829.6221533224,82.9892000037944,8000,918844,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:12.127413+00:00
5ef8d2b8-bff3-4381-b767-d11b6266713d,zipf_1_3,MG,500,M_small,0,100,1.0,1.0,1.0,405.93,24.89,2.73,0.2649527391384136,0.9956782128762328,1.0,2729395.45252722,0.0762000126997008,500,50172,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:12.514749+00:00
faf11ba3-b225-438c-97bc-a20854217822,zipf_1_1,CMS,8000,M_large,2,100,1.0,1.0,1.0,75.43,70.36,72.85,0.0375723373586209,2.818077370142809,9.275233793983794,134365.01840069698,82.31810000143014,8000,918956,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:12.525564+00:00
ef0d09c6-2712-4c40-b2a5-4f6faccdb8aa,zipf_1_3,MG,500,M_small,1,100,1.0,1.0,1.0,404.94,37.32,2.52,0.2647758362894012,0.9926511576185056,1.0,2415207.498942304,0.1119999942602589,500,60084,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:12.562705+00:00
af63c31e-5c0d-4362-ba99-a6f71bcbddeb,zipf_1_3,MG,500,M_small,2,100,1.0,1.0,1.0,404.89,22.41,2.9,0.2640499787620299,0.9973326572865172,1.0,2488344.593923202,0.123099991469644,500,39740,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:12.691300+00:00
03dfb0d8-5742-4ee2-b97b-974ae60b6254,zipf_1_3,SS,500,M_small,0,100,1.0,1.0,1.0,0.07,43.06,2.73,7.300925447836624e-05,2.2957590469669675,1.0,869303.8970752632,0.1993000041693449,500,51357876,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:13.634554+00:00
ce8591a4-294d-4b78-bdf5-45fe379d7d3e,zipf_1_3,SS,500,M_small,1,100,1.0,1.0,1.0,0.06,44.33,6.56,7.162878234311766e-05,1.929347839780108,5.04,862379.4964825768,0.1394999999320134,500,51375012,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:13.875955+00:00
a40ba20e-c779-4814-920f-7a65e261c8dd,zipf_1_3,SS,500,M_small,2,100,1.0,1.0,1.0,0.11,53.96,6.88,0.0001369335489553,5.246709391417022,1.995,838932.2975749442,0.1251999929081648,500,51376804,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:14.278990+00:00
554ed884-aea8-43ea-9526-d83915b12b60,zipf_1_1,CS,2000,M_med,1,100,0.64,0.64,0.64,122.56,107.36,117.2,0.058982538264263,3.4361874713673672,16.963180236430237,82977.7143598654,309.3245000054594,2000,870844,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:15.557003+00:00
e870adbc-565d-4bb1-9f8d-fc2baff44c11,zipf_1_1,CS,2000,M_med,0,100,0.6,0.6,0.6,123.06,148.55,177.4,0.0547387027678341,5.399643934995736,23.24093947718947,80804.65207898736,407.9517999925884,2000,871012,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:15.937967+00:00
10348cb6-7f66-41f3-978a-5190c6608caa,zipf_1_3,CMS,500,M_small,0,100,0.38,0.38,0.38,1662.13,1740.99,1711.93,1.0796020389475207,181.99067675304283,800.7786666666667,134200.09236457263,82.00030001171399,500,836108,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:16.003489+00:00
